Region,month_dt,sales
Africa,2011-01-01,11740.899
Africa,2011-02-01,8916.597
Africa,2011-03-01,3894.444
Africa,2011-04-01,10482.429
Africa,2011-05-01,6709.398
Africa,2011-06-01,7760.352
Africa,2011-07-01,8115.213000000001
Africa,2011-08-01,16522.782
Africa,2011-09-01,14783.853000000001
Africa,2011-10-01,7642.803
Africa,2011-11-01,12032.169
Africa,2011-12-01,18586.335
Africa,2012-01-01,6476.013
Africa,2012-02-01,3024.6
Africa,2012-03-01,9236.256
Africa,2012-04-01,6659.382
Africa,2012-05-01,10397.472
Africa,2012-06-01,17373.372
Africa,2012-07-01,6286.536
Africa,2012-08-01,18875.16
Africa,2012-09-01,17127.174
Africa,2012-10-01,12117.546
Africa,2012-11-01,16545.650999999998
Africa,2012-12-01,20361.543
Africa,2013-01-01,11934.489
Africa,2013-02-01,26540.604
Africa,2013-03-01,13247.541
Africa,2013-04-01,9420.363
Africa,2013-05-01,13945.065
Africa,2013-06-01,15926.784
Africa,2013-07-01,19290.654
Africa,2013-08-01,29279.079
Africa,2013-09-01,24879.951
Africa,2013-10-01,14377.791
Africa,2013-11-01,23074.149
Africa,2013-12-01,27152.322
Africa,2014-01-01,14199.036
Africa,2014-02-01,11092.299
Africa,2014-03-01,16873.083
Africa,2014-04-01,19211.919
Africa,2014-05-01,24475.329
Africa,2014-06-01,29662.344
Africa,2014-07-01,14093.796
Africa,2014-08-01,29628.627
Africa,2014-09-01,29472.348
Africa,2014-10-01,22662.069
Africa,2014-11-01,37862.859
Africa,2014-12-01,33802.731
Canada,2011-01-01,330.51000000000005
Canada,2011-02-01,497.43
Canada,2011-03-01,1580.22
Canada,2011-04-01,286.08
Canada,2011-05-01,752.01
Canada,2011-06-01,187.8
Canada,2011-07-01,1679.01
Canada,2011-08-01,226.44
Canada,2011-09-01,679.92
Canada,2011-10-01,144.12
Canada,2011-11-01,1818.8999999999999
Canada,2011-12-01,326.67
Canada,2012-02-01,526.6800000000001
